DOI,Pub Year,Study_number,Record_number,Author,Study_midyear,Ecosystem_type,Manipulation,Manipulation_level,Latitude,Meas_method,Meas_interval,Soil_type,Soil_drainage,Elevation,Rs_annual,Rh_annual,Rs_growingseason,N,SD_Rs_annual,SD_Rh_annual,SD_Rs_growingseason,Percent_control,SM_mean,SM_sd,Notes
10.1071/RJ16083,2018,13000,1,Wang,2014,Grassland,None,,44.22,IRGA,15,NA,Dry,NA,NA,NA,2.24,4,NA,NA,NA,100,NA,NA,Rs est from fig 2
10.1071/RJ16083,2018,13000,2,Wang,2014,Grassland,Increased Precipitation,20% increase,44.22,IRGA,15,NA,Dry,NA,NA,NA,3.71,4,NA,NA,NA,120,NA,NA,Rs est from fig 2
10.1071/RJ16080,2018,13001,1,Chao,2014,Grassland,None,,44.22,IRGA,15,NA,Dry,NA,NA,NA,2.25,4,NA,NA,0.65,100,NA,NA,Rs est from fig 2
10.1071/RJ16081,2018,13001,2,Chao,2014,Grassland,Increased Precipitation,20% increase,44.22,IRGA,15,NA,Dry,NA,NA,NA,4.1,4,NA,NA,0.8,120,NA,NA,Rs est from fig 2
10.5194/bg-15-2007-2018,2018,13004,1,Yue,2014.5,Desert,None,,44.43,Gas chromatography,3,NA,Dry,437,109.011,NA,0.1343174109,4,45.078,NA,NA,100,NA,NA,NA
10.5194/bg-15-2007-2019,2018,13004,2,Yue,2014.5,Desert,Increased Precipitation,30% increase,44.43,Gas chromatography,3,NA,Dry,437,145.078,NA,0.322454273,4,54.37,NA,NA,100,NA,NA,NA
10.5194/bg-15-2007-2020,2018,13004,3,Yue,2015.5,Desert,None,,44.43,Gas chromatography,3,NA,Dry,437,109.011,NA,0.1719357989,4,45.078,NA,NA,130,NA,NA,NA
10.5194/bg-15-2007-2021,2018,13004,4,Yue,2015.5,Desert,Increased Precipitation,30% increase,44.43,Gas chromatography,3,NA,Dry,437,145.078,NA,0.4337952942,4,54.37,NA,NA,130,NA,NA,NA
10.1016/j.apsoil.2018.02.005,2018,13007,1,Zhang,2014,Desert,Decreased Precipitation,40% decrease,36.22,IRGA,15,Haplic Calcisol,Dry,1780,247.87296,NA,NA,4,15.13728,NA,NA,60,NA,NA,Rs est from fig 3
10.1016/j.apsoil.2018.02.005,2018,13007,2,Zhang,2014,Desert,Decreased Precipitation,20% decrease,36.22,IRGA,15,Haplic Calcisol,Dry,1780,321.6672,NA,NA,4,15.13728,NA,NA,80,NA,NA,Rs est from fig 3
10.1016/j.apsoil.2018.02.005,2018,13007,3,Zhang,2014,Desert,None,,36.22,IRGA,15,Haplic Calcisol,Dry,1780,364.55616,NA,NA,4,15.13728,NA,NA,100,NA,NA,Rs est from fig 3
10.1016/j.apsoil.2018.02.005,2018,13007,4,Zhang,2014,Desert,Increased Precipitation,20% increase,36.22,IRGA,15,Haplic Calcisol,Dry,1780,415.01376,NA,NA,4,37.8432,NA,NA,120,NA,NA,Rs est from fig 3
10.1016/j.apsoil.2018.02.005,2018,13007,5,Zhang,2014,Desert,Increased Precipitation,40% increase,36.22,IRGA,15,Haplic Calcisol,Dry,1780,507.7296,NA,NA,4,37.8432,NA,NA,140,NA,NA,Rs est from fig 3
10.1016/j.soilbio.2018.02.023,2018,13008,1,Deng,2013.5,Forest,Decreased Precipitation,50% decrease,23.17,IRGA,15,NA,Dry,NA,851.472,567.648,NA,NA,NA,NA,NA,50,NA,NA,Rs est from fig 4
10.1016/j.soilbio.2018.02.024,2018,13008,2,Deng,2013.5,Forest,None,,23.17,IRGA,15,NA,Dry,NA,1059.6096,586.5696,NA,NA,NA,NA,NA,100,NA,NA,Rs est from fig 4
10.1016/j.soilbio.2018.02.025,2018,13008,3,Deng,2013.5,Forest,Increased Precipitation,50% increase,23.17,IRGA,15,NA,Dry,NA,1154.2176,590.35392,NA,NA,NA,NA,NA,150,NA,NA,Rs est from fig 4
10.1111/1365-2435.13118,2018,13009,1,Li,2014,Grassland,None,,43.63,IRGA,15,Calcic Chernozems,Dry,1200,832.5504,NA,NA,6,74.15722419,NA,NA,100,0.125,0.005,Rs and SM est from fig 1
10.1111/1365-2435.13119,2018,13009,2,Li,2014,Grassland,Increased Precipitation,30% increase,43.63,IRGA,15,Calcic Chernozems,Dry,1200,1059.6096,NA,NA,6,74.15722419,NA,NA,130,0.151,0.005,Rs and SM est from fig 1
10.1016/j.agrformet.2018.06.020,2018,13015,1,Zou,2015,Forest,None,,52.95,IRGA,3,Low humic surfacewater gley,Wet,260,710,295,1.3212415,3,40,90,0.13212415,100,NA,NA,Rs est from fig 4
10.1016/j.agrformet.2018.06.021,2018,13015,2,Zou,2015,Forest,Increased Precipitation,20% increase,52.95,IRGA,3,Low humic surfacewater gley,Wet,260,620,280,1.18911735,3,60,20,0.2642483,120,NA,NA,Rs est from fig 4
10.1016/j.scitotenv.2018.08.111,2019,13018,1,Yu,2014.5,Grassland,None,,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,1.95,NA,NA,NA,NA,100,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.112,2019,13018,2,Yu,2014.5,Grassland,Increased Precipitation,15% increase,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,1.85,NA,NA,NA,NA,115,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.113,2019,13018,3,Yu,2014.5,Grassland,Increased Precipitation,30% increase,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,1.9,NA,NA,NA,NA,130,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.114,2019,13018,4,Yu,2015.5,Grassland,None,,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,1.5,NA,NA,NA,NA,100,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.115,2019,13018,5,Yu,2015.5,Grassland,Increased Precipitation,15% increase,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,1.25,NA,NA,NA,NA,115,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.116,2019,13018,6,Yu,2015.5,Grassland,Increased Precipitation,30% increase,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,1.5,NA,NA,NA,NA,130,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.117,2019,13018,7,Yu,2016.5,Grassland,None,,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,3.75,NA,NA,NA,NA,100,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.118,2019,13018,8,Yu,2016.5,Grassland,Increased Precipitation,15% increase,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,3.99,NA,NA,NA,NA,115,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.119,2019,13018,9,Yu,2016.5,Grassland,Increased Precipitation,30% increase,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,3.95,NA,NA,NA,NA,130,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.120,2019,13018,10,Yu,2017.5,Grassland,None,,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,2.5,NA,NA,NA,NA,100,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.121,2019,13018,11,Yu,2017.5,Grassland,Increased Precipitation,15% increase,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,2.4,NA,NA,NA,NA,115,NA,NA,Rs est from fig 1
10.1016/j.scitotenv.2018.08.122,2019,13018,12,Yu,2017.5,Grassland,Increased Precipitation,30% increase,30.52,IRGA,0.1,NA,Dry,NA,NA,NA,2.9,NA,NA,NA,NA,130,NA,NA,Rs est from fig 1
10.1016/j.soilbio.2018.11.021,2019,13022,1,Ni,2017.5,Forest,Decreased Precipitation,0% precipitation,41.78,Gas chromatography,0.1,Lithic Dystrudepts,Dry,157,1575.583333,NA,NA,3,379.3191269,NA,NA,0,NA,NA,Rs and SD est from fig 1
10.1016/j.soilbio.2018.11.022,2019,13022,2,Ni,2017.5,Forest,None,,41.78,Gas chromatography,0.1,Lithic Dystrudepts,Dry,157,1688.125,NA,NA,3,110.6347453,NA,NA,100,NA,NA,Rs and SD est from fig 1
10.1016/j.soilbio.2018.11.023,2019,13022,3,Ni,2017.5,Forest,Increased Precipitation,50% increase,41.78,Gas chromatography,0.1,Lithic Dystrudepts,Dry,157,2165.666667,NA,NA,3,94.82978171,NA,NA,150,NA,NA,Rs and SD est from fig 1
